Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:35:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230627
2026-04-28 17:35:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230628
2026-04-28 17:35:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230629
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230619
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230630
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230629
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230621
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230620
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230628
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230612
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230627
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230614
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230615
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230616
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230703
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230626
2026-04-28 17:35:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230613
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230704
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230705
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230706
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230707
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230710
2026-04-28 17:35:55 [info     ] Batch progress                 done=0 failed=840 rows=0 total=1530
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230711
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230712
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230713
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230714
2026-04-28 17:35:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230717
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230703
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230718
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230712
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230711
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230717
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230707
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230704
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230714
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230713
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230630
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230710
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230706
2026-04-28 17:35:57 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230705
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230719
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230720
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230721
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230724
2026-04-28 17:35:57 [info     ] Batch progress                 done=0 failed=850 rows=0 total=1530
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230725
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230726
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230727
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230728
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230731
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230801
2026-04-28 17:35:57 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230802
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230718
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230803
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230721
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230731
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230727
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230801
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230724
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230719
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230726
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230802
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230728
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230725
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230804
2026-04-28 17:35:59 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20230720
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230807
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230808
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230809
2026-04-28 17:35:59 [info     ] Batch progress                 done=0 failed=860 rows=0 total=1530
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230810
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230811
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230814
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230815
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230816
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230817
2026-04-28 17:35:59 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20230818
